来源,短语,说明/例句
书本,a bit （of）,有一点，一会儿
书本,a few,一些，少量
书本,a kind of,一种，一类
书本,a little,一点，少许
书本,a lot of,许多，大量
书本,a number of,一些，许多
书本,a pair of,一双，一副
书本,a piece of,一张，一片，一条，一块，一根
书本,above all,首先，首要
书本,according to,根据，按照
书本,after all,毕竟，终究
书本,after class,课后
书本,again and again,反复地，再三地
书本,agree to do sth,同意做某事
书本,agree with sb,同意某人的看法，与某人看法一致
书本,all kinds of,各种各样的
书本,all over,到处，遍及，结束
书本,all right,行了，好吧，（病）好了
书本,arrive at / in+ a place / +,到达某地
书本,as a result,结果
书本,as …… as …,"与……一样,像,如同"
书本,as far as ………… （,表示程度，范围）就……，尽……
书本,as if,"好像,仿佛"
书本,as long as,只要
书本,as soon as ……,一……就
书本,as usual,"通常,平常地"
书本,as well,"也,还有"
书本,as well as ……,除……之外(也)
书本,be proud of,以……感到骄傲或自豪
书本,be strict with,对……严格要求
书本,belong to,属于
书本,both…and… …,"两者都, 既……又……"
书本,break down,"损坏,(把化合物等)分解,(汽车)抛锚"
书本,break in,"闯入,插嘴,打断"
书本,break out (,"战争,火灾等)突然发生,爆发"
书本,bring up,"教育,培养"
书本,build up,逐步建立
书本,by accident,偶然
书本,"by air / plane ( ship train bus) / ( , , , )","乘飞机(轮船, 火车,公共汽车)"
书本,by day,"在白天,日间"
书本,by the way,顺便说
书本,call in,召来，召集
书本,call on,拜访，访问
书本,call up,号召，打电话
书本,care for,喜欢；照顾（病人）
书本,carry on,继续下去；继续开展
书本,carry out,开展，执行
书本,catch up with,赶上（或超过）
书本,change into ……,转变成，把……变成
书本,check in,"报到,登记"
书本,check out,查明;结账
书本,clear up,"整理,收拾,(天气)放晴"
书本,come across (,偶然)遇见(或发现)
书本,come back,"回来,想起来"
书本,come down,"落,下来"
书本,come from,"出生(于),来自"
书本,come in,"进来,进入"
书本,come on,"来吧,赶快"
书本,come out,"出来,(书等)出版,发行"
书本,come to,"共计,达到"
书本,come true,变成现实，成为事实
书本,come up with,追上，赶上；想出（主意），找出（答案）
书本,come up,上来，上升，抬头
书本,compare to ……,与……相比
书本,compare with ……,与……相比
书本,congratulate … on …… …,祝贺……
书本,connect with ……,与……相连
书本,cut down,砍倒
书本,cut off,切断
书本,day and night,日日夜夜
书本,deal with,"处理,对付"
书本,depend on (upon) (),"依靠,相信,信赖"
书本,die out,"消失,灭亡"
书本,different from ……,与……不同
书本,divide …into… …… ……,把……分成
书本,do one’s best,尽最大的努力
书本,do some cleaning(shopping) (),做扫除(买东西)
书本,each other,相互
书本,earn one’s living,谋生
书本,either…or ………… …,或者……或者……
书本,enjoy oneself,过得愉快
书本,even if,"即使,尽管"
书本,even though,"即使,尽管"
书本,ever since,自那时起直到现在
书本,face to face,面对面
书本,fall asleep,入睡
书本,fall ill,患病
书本,far away,遥远的
书本,far from,远离
书本,feel like doing …………,"想要……,感觉要……"
书本,fill… with …… …,用……填充
书本,fill in,填充
书本,find out,"查明,发现,了解"
书本,first of all,首先
书本,for ever,永远
书本,for example,例如
书本,from now on,"从今以后,今后"
书本,from then on,从那时起
书本,from time to time,"不时,偶尔"
书本,from…to ………… …,从……到……
书本,get along with ……,与……相处
书本,get away,逃；离
书本,get back,返回；回来；回家
书本,get close to,接近
书本,get down,降下
书本,get in,进入，收获，达到
书本,get off,脱下（衣服等）；下车
书本,get on,上车;过活
书本,get on with sb ……,与……相处
书本,get through,通过；拨通电话
书本,get together,"聚会,联欢"
书本,get up,起床
书本,give away,分发
书本,give back,"归还,送回"
书本,give in,"屈服,让步"
书本,give out,分发
书本,give up,放弃
书本,go ahead,走在前面，领先；干吧，干下去
书本,go away,走开，离开
书本,go by,走过；经过；过去
书本,"go fishing (shopping skating) (, )",去钓鱼（买东西，滑冰）散步
书本,go for a walk,散步
书本,go off,走开
书本,go on doing,继续做某事，不停地干某事
书本,go on with,继续
书本,go on,继续
书本,go out,出去，熄灭
书本,go over,仔细检查，复习
书本,go through,浏览；翻阅，通过
书本,grow up,长大成人，成长
书本,had better ( do) ( ),最好（做）
书本,hand in,上交；交纳
书本,hand out,分发
书本,hang on （,打电话时）不挂断，等待片刻
书本,hang up,挂断电话
书本,have a cold,患感冒
书本,have a good time,玩得高兴，过得愉快
书本,have classes,上课
书本,have fun with,玩得高兴
书本,have to,不得不；必须
书本,hear from …,收到…的来信
书本,hear of,听说，知道
书本,help oneself to,请随便吃点
书本,help sbwith sth,帮助某人做某事
书本,help …out …,帮助某人解决问题
书本,hold on,等一等（别挂电话）
书本,hold one’s breath,不出气，屏住呼吸
书本,hundreds of,成百上千，几百
书本,hurry up,赶快，快点
书本,in a hurry,匆忙，很快地
书本,in a word,总之，简言之
书本,in all,总之
书本,in common,共同，共有
书本,in danger,处于危险状态
书本,in fact,事实上，实际上
书本,in front of …,在…前面
书本,in need of,"需要,缺少"
书本,in order,按顺序
书本,in order that,为了
书本,in order to,为了
书本,in other words,换句话说
书本,in peace,"安静,宁静"
书本,in public,当众;公开
书本,in surprise,"吃惊,惊讶"
书本,in the end,最后，终于
书本,in time,及时，来得及
书本,instead of,代替，而不是
书本,join in,参加，加入
书本,just now,现在，刚才
书本,keep doing sth,继续做某事
书本,keep off,务踏，务踩
书本,keep on,继续（进行）
书本,keep one’s word,守信
书本,keep up,保持，维持，继续
书本,knock at,敲
书本,knock into sb,撞上
书本,laugh at,嘲笑
书本,lead to,导致，导向
书本,let in …,"让…进来,放进"
书本,let out,"放掉,泄露"
书本,live on ……,"以…为食,以…为天"
书本,look after,照顾
书本,look ahead,向前看
书本,look down upon,看不起，轻视
书本,look for,寻找
书本,look forward to,盼望
书本,look into,向……里看去，调查
书本,look out,留神，当心；
书本,look through,看穿，浏览
书本,look up,查找
书本,lots of,许多，大量
书本,make a face,做鬼脸，做苦脸
书本,make friends with……,与……交朋友
书本,make up,和解，化装
书本,make up of……,由……组成，构成
书本,make up one's mind,下决心
书本,millions of,成百万上千万，数以百万计
书本,more or less,或多或少
书本,neither...nor………… ...,既不……也不……
书本,next to,紧接着，相邻，次于
书本,no longer,不再
书本,not any more,不再
书本,not at all,一点也不，绝非
书本,not only ..but also………… ..,不仅……而且……
书本,not so...as ...,不像，不如
书本,not till/until…… /,直到……才
书本,now and then,不时，偶尔
书本,of course,当然
书本,on duty,值日，值班
书本,on foot,走路，步行
书本,on show,展出，在上演（放映）
书本,on time,准时
书本,on/over the radio /,通过收音机
书本,once again,再一次
书本,once more,再一次
书本,once upon a time,从前，很久以前
书本,one after another,一个接一个
书本,ought to,应该
书本,out of breath,上气不接下气
书本,out of work,失业
书本,over and over again,反复，多次重复
书本,pass by,经过
书本,pay attention to,注意
书本,pay back,偿还（借款等）
书本,pay for,付款
书本,pick out,选出
书本,pick up……,"拾起，捡起,接收；开车去接……"
书本,point out,指出
书本,point to,指向
书本,prevent ..from ..,"妨碍,防止,预防"
书本,put away,储存
书本,put down,记下
书本,put off,推迟
书本,put on,穿，戴上，上演
书本,put on weight,发福，增加体重
书本,put out,扑灭，关熄
书本,put up,"挂起，举起,贴（广告等）"
书本,rather than,而不，非
书本,refer to,提到，涉及，有关
书本,regard..as…… ..,把……看作
书本,right away,立即，马上
书本,right now,立即，马上
书本,ring back,回电话
书本,ring up,打电话给
书本,run away,"逃跑,失控"
书本,run out of,用完
书本,save one's life,挽救某人生命
书本,see...off ...,为某人送行
书本,sell out,"卖完,出卖"
书本,send for,派人去叫（请）
书本,send out,发出，派遣
书本,send up,"发出,射出"
书本,separate...from... ......,分开
书本,set free,释放，解放
书本,set off,动身，起程；使爆发
书本,set out,出发;开始
书本,show off,炫耀
书本,side by side,肩并肩，一起
书本,so as to,以便，为的是
书本,so far,到目前为止
书本,so far as………… （,表示程度，范围）就……，尽……
书本,so long as,只要
书本,so...that………… ...,太……以至于……
书本,sooner or later,迟早，早晚
书本,speed up,加快速度
书本,spend...on…… ...,在……花钱
书本,stand for,代表，象征
书本,stop doing sth. .,停止做某事
书本,stop to do sth. .,停下来做某事
书本,such as,例如
书本,take away,拿走
书本,take it easy,别着急，别紧张
书本,take off,脱下，起飞
书本,take one's time,从容，慢慢行动
书本,take out,取出
书本,take place,发生
书本,take the place of,取代，代替
书本,take up,占去，占据（时间、地位等）
书本,talk about,谈论，议论
书本,talk of,谈论，议论
书本,the day after tomorrow,后天
书本,the day before yesterday,前天
书本,the more...the more...………… ... ...,越……就越……
书本,the other day,前几天，某日
书本,think about,考虑（是否去做）
书本,think of,想起，考虑；认为，看法
书本,thousands of,成千上万，几千
书本,throw away,扔掉
书本,too...to………… ...,太……以至于不……
书本,try on,试穿，试试看
书本,try out,试验
书本,turn down,关小，调低
书本,turn off,关掉（水、电、电视、收音机等）
书本,turn on,打开（水、电视、收音机、灯、煤气等）
书本,turn over,翻动，犁翻（土地）
书本,turn up,到达，来到；开大（声音）
书本,up and down,上下，来回
书本,used to do sth. .,过去常常
书本,used to sth. .,习惯于
书本,wait for,等候，等待
书本,wake up,醒来
书本,work out,算出，解决
书本,worry about,担心，烦恼
书本,write down,写下，记下
书本,write to……,写信给……
剑桥官方,base on,basic (adj)
剑桥官方,be over,The game is over – you’re too late!
剑桥官方,break up,When does school break up?
剑桥官方,call for,I’ll call for you at 7.
剑桥官方,chill out,chilli (n)
剑桥官方,pedestrian crossing cross out,Cross it out and write it again.
剑桥官方,cut up,Page 11 of 53
剑桥官方,dial up,diary (n)
剑桥官方,end up,He plans to end up working in Australia.
剑桥官方,fill up,He filled up the car with petrol.
剑桥官方,get rid of,Have you got rid of those old
剑桥官方,give way,You must give way to traffic at a
剑桥官方,go for,He went for the job.
剑桥官方,hang out,to hang out with friends
剑桥官方,hold up,He was held up in the heavy traffic for
剑桥官方,keep in,She kept the children in as it was so
剑桥官方,knock down,He was knocked down by a car.
剑桥官方,lie down,life (n)
剑桥官方,look at,look for (phr v)
剑桥官方,to pass an examination pass on,Pass on the message.
剑桥官方,pick up,I picked up a pencil.
剑桥官方,put through,"Can you put me through to the manager,"
剑桥官方,run out,He ran out of time and didn’t finish.
剑桥官方,set up,Her mother helped her to set up in
剑桥官方,show up,He showed up at the party
剑桥官方,sit down,site (n)
剑桥官方,in spite of split up,She’s just split up with her boyfriend.
剑桥官方,stay behind,She stayed behind after the lesson to
剑桥官方,tidy up,Page 36 of 53
剑桥官方,the first turning on the left turn into,The water had turned into ice.
剑桥官方,wash up,washing machine (n)
剑桥官方,org at all,at first (prep phr)
剑桥官方,at last,at least (prep phr)
剑桥官方,at once,at present (prep phr)
剑桥官方,at the same time,attitude (n)
剑桥官方,because of,become (v)
剑桥官方,by mistake,by name (prep phr)
剑桥官方,due to,dull (adj)
剑桥官方,in advance,in case (adv & conj)
剑桥官方,in front of,ingredient (n)
剑桥官方,in half,in ink (prep phr)
剑桥官方,in love,in pencil (prep phr)
剑桥官方,in two,invent (v)
剑桥官方,on board,on business (prep phr)
剑桥官方,on fire,on foot (prep phr)
剑桥官方,on holiday,onion (n)
剑桥官方,on purpose,on request (prep phr)
剑桥官方,on sale,on time (prep phr)
剑桥官方,on vacation,open (adj & v)
剑桥官方,out of date,out of order (prep phr)
剑桥官方,up to,up to six people
剑桥官方,up to date,urgent (adj)
剑桥官方,bye,C
剑桥官方,cheers!,cheese (n)
剑桥官方,congratulations!,connect (v)
剑桥官方,Oh dear!,death (n)
剑桥官方,to be good at maths good afternoon,goodbye (exclam)
剑桥官方,good evening,good-looking (adj)
剑桥官方,good morning,good night (exclam)
剑桥官方,hello,helmet (n)
剑桥官方,hey,hi (exclam)
剑桥官方,pardon,Pardon?
剑桥官方,thanks,thank you (exclam)
剑桥官方,wow,wrap (up) (v & phr v)
剑桥官方,yeah,year (n)
剑桥官方,you know,young (adj)
剑桥官方,take care of someone,to care (about/for) someone /
剑桥官方,second class classical,classical music
剑桥官方,too dear to buy,Dear Sir (adj)
剑桥官方,F face,a sad look on his face
剑桥官方,a fall in the price,He fell and hurt his leg. (v)
剑桥官方,first prize,first of all (adv)
剑桥官方,keep fit,These shoes don't fit. (v)
剑桥官方,the head of the company,the head of the school (n)
剑桥官方,key to success keyboard,computer keyboard
剑桥官方,the least amount,at least (adv)
剑桥官方,a railway line link,a link to a website
剑桥官方,a box of matches,a tennis match (n)
剑桥官方,to write a note,a ten-pound note (n)
剑桥官方,to read a notice,until further notice (n)
剑桥官方,buy something online,an online printer (adj)
剑桥官方,to put something in order,to order a meal (v)
剑桥官方,my own pen,on my own (pron)
剑桥官方,a public park,to park a car (v)
剑桥官方,the past few weeks,in the past (n)
剑桥官方,to be patient,a hospital patient (n)
剑桥官方,a safe place,I’ve lost my place in the book. (n)
剑桥官方,third place in a race,London is a big place. (n)
剑桥官方,a street plan,a plan to do something (n)
剑桥官方,a play at the theatre,children playing (v)
剑桥官方,to send it by post,an online post (n)
剑桥官方,to be present,at the present time (adj)
剑桥官方,computer program programmer,computer programmer
剑桥官方,public opinion,to make something public (adj)
剑桥官方,to win a race,to race against fast runners (compete)
剑桥官方,to raise prices range,a mountain range
剑桥官方,a range of products rap,rap artist
剑桥官方,to keep a record,to break a record (n)
剑桥官方,a rest from work,the rest of them (n)
剑桥官方,stand in a ring,a wedding ring (n)
剑桥官方,a round object,the wrong way round (adv)
剑桥官方,the rules of grammar,to rule a country (v)
剑桥官方,to run a business run,go for a run
剑桥官方,to serve in a shop server,a file server
剑桥官方,customer service session,"in a school, gym"
剑桥官方,a film show,Show it to me. (v)
剑桥官方,He showed up at the party shower,a shower of rain
剑桥官方,a road sign,to sign a document (v)
剑桥官方,no sign of life,signs of winter (n)
剑桥官方,to Manchester,to be single (unmarried) (adj)
剑桥官方,a kitchen sink,The ship began to sink. (v)
剑桥官方,the sound of music,It sounds like/as if…(v)
剑桥官方,spare time,to spare the time (v)
剑桥官方,a square room,a market square (n)
剑桥官方,a good start,to start a race (v)
剑桥官方,a walking stick,to stick two things together (v)
剑桥官方,a bus stop,The car stopped. (v)
剑桥官方,to go straight on,a straight road (adj)
剑桥官方,to go on strike,to strike something (v)
剑桥官方,sweet food,a sweet face (adj)
剑桥官方,a sweet smell,to eat a sweet (n)
剑桥官方,light switch,to switch on/off a machine (v)
剑桥官方,to have good taste,to taste food (v)
剑桥官方,a shirt and tie,to tie with string (v)
剑桥官方,the last time,Is it time yet? (n)
剑桥官方,top of the class,at the top of his voice (n)
剑桥官方,to travel by train,to train in a skill (v)
剑桥官方,the trunk of a car true,Is it true?
剑桥官方,a type of person,to type a letter (v)
剑桥官方,underground trains,to travel by underground (n)
剑桥官方,waves at sea,to wave goodbye (v)
剑桥官方,a weekly magazine,to phone home twice weekly (adv)
剑桥官方,a warm welcome,Welcome to London! (v)
剑桥官方,school work,to work for a living (v)
剑桥官方,hard work,to be out of work (n)
剑桥官方,fall over,family (n)
剑桥官方,driving licence lie down,life (n)
剑桥官方,com at all,attractive (adj)
剑桥官方,by post,bye (exclam)
剑桥官方,close to,closed (adj)
剑桥官方,good afternoon,goodbye (exclam)
剑桥官方,by herself hey,hi (exclam)
剑桥官方,okay,old (adj)
剑桥官方,Welcome to London!,well (adv & adj)
剑桥官方,Y Yeah!,year (n)
剑桥官方,to travel around,to sit around the table (prep)
剑桥官方,a break for lunch,Someone’s broken the window. (v)
剑桥官方,bright pink brilliant,I thought the film was brilliant!
剑桥官方,hard wood,the homework was hard (adj)
剑桥官方,a lot,a lot of homework.
剑桥官方,Key and Key for Schools mouse,I got a new mouse for my laptop.
剑桥官方,Q quarter,a quarter of an hour
剑桥官方,a running race,She raced her brother to the bus stop. (v)
剑桥官方,to have a rest,"‘Try to rest,’ the doctor said. (v)"
剑桥官方,my return from holiday,He returned home late. (v)
剑桥官方,a straight line,Go straight on. (adv)
剑桥官方,re welcome,Welcome to London! (exclam)
剑桥官方,the whole world,the whole of July (n)
